team_1;team_2;t1_p1_condition;t1_p2_condition;t2_p1_condition;t2_p2_condition;score
David/Moel;Wawo/Angga;Recovery;Injured;Injured;Sick;'2-0
Arya/David;Dennis/Eka;Injured;Fit;Fit;Injured;'2-1
Eka/David;Wawo/Arya;Fit;Recovery;Recovery;Fit;'1-2
David/Eka;Wirawan/Arya;Sick;Fit;Injured;Recovery;'2-1
Wawo/Arya;Eka/Dennis;Injured;Sick;Fit;Injured;'1-2
Eka/Moel;Angga/Wawo;Fit;Fit;Recovery;Injured;'2-0
Angga/Dennis;Wirawan/Wawo;Injured;Injured;Fit;Recovery;'2-1
David/Angga;Arya/Wirawan;Injured;Injured;Injured;Sick;'1-2
Moel/Wawo;Dennis/David;Sick;Sick;Recovery;Recovery;'1-2
Arya/David;Wawo/Angga;Sick;Fit;Recovery;Fit;'2-0
Wirawan/David;Wawo/Angga;Recovery;Sick;Sick;Injured;'2-0
Arya/Eka;Wirawan/David;Recovery;Injured;Injured;Fit;'1-2
Eka/Angga;Wirawan/Wawo;Recovery;Injured;Sick;Injured;'0-2
David/Moel;Arya/Angga;Injured;Recovery;Fit;Fit;'0-2
Moel/Eka;Dennis/David;Fit;Sick;Fit;Recovery;'2-0
David/Arya;Wawo/Moel;Recovery;Sick;Fit;Recovery;'2-0
Dennis/Wirawan;Angga/Arya;Injured;Recovery;Injured;Fit;'2-0
Wirawan/Arya;Moel/Dennis;Sick;Injured;Recovery;Injured;'2-1
Wirawan/Dennis;Arya/Moel;Injured;Injured;Injured;Fit;'2-1
Wirawan/Arya;Moel/Eka;Injured;Sick;Sick;Recovery;'0-2
Eka/David;Moel/Angga;Fit;Fit;Fit;Recovery;'2-1
Arya/Eka;Wirawan/Wawo;Injured;Recovery;Injured;Recovery;'2-1
Dennis/Wirawan;Moel/Eka;Fit;Fit;Recovery;Recovery;'1-2
Arya/David;Wawo/Moel;Recovery;Recovery;Recovery;Sick;'1-2
Arya/Moel;Wawo/Eka;Recovery;Fit;Fit;Injured;'2-0
Dennis/Moel;Eka/Wawo;Fit;Injured;Injured;Sick;'2-1
Arya/Angga;Eka/Moel;Injured;Fit;Sick;Recovery;'2-0
Angga/Arya;David/Dennis;Recovery;Sick;Sick;Injured;'0-2
Wawo/Wirawan;Dennis/Eka;Fit;Injured;Fit;Recovery;'2-0
Wawo/Eka;Arya/David;Fit;Fit;Fit;Injured;'0-2
Moel/Wawo;Dennis/Arya;Sick;Recovery;Injured;Injured;'2-0
Wirawan/Angga;David/Arya;Fit;Injured;Recovery;Sick;'2-1
Eka/Dennis;Wawo/Arya;Injured;Fit;Sick;Sick;'2-1
Eka/David;Dennis/Wirawan;Sick;Sick;Sick;Injured;'2-0
Wirawan/Moel;Wawo/Eka;Recovery;Fit;Injured;Sick;'2-0
Wawo/Dennis;Arya/David;Recovery;Fit;Sick;Recovery;'2-0
Moel/Wawo;Wirawan/Dennis;Fit;Recovery;Fit;Recovery;'2-1
Angga/Wawo;Wirawan/Eka;Injured;Injured;Fit;Sick;'1-2
Arya/Wirawan;Dennis/Eka;Sick;Injured;Recovery;Sick;'1-2
Moel/Angga;Dennis/Eka;Fit;Fit;Injured;Sick;'1-2
Arya/David;Moel/Wirawan;Sick;Recovery;Fit;Fit;'0-2
Moel/Angga;Eka/Dennis;Fit;Recovery;Injured;Fit;'2-0
Eka/Angga;Wirawan/Arya;Fit;Fit;Injured;Sick;'0-2
Moel/Angga;David/Eka;Recovery;Sick;Sick;Recovery;'2-0
Eka/Arya;Dennis/David;Injured;Injured;Sick;Sick;'2-1
David/Wirawan;Angga/Wawo;Fit;Injured;Recovery;Recovery;'2-0
Wirawan/Wawo;David/Eka;Sick;Sick;Recovery;Recovery;'2-0
Angga/Wirawan;Wawo/Moel;Injured;Fit;Fit;Injured;'2-1
Moel/Wawo;Wirawan/Eka;Recovery;Sick;Recovery;Recovery;'0-2
Moel/Eka;Arya/Wawo;Fit;Injured;Sick;Recovery;'0-2
Wirawan/Dennis;Eka/Arya;Sick;Sick;Injured;Sick;'0-2
Angga/Eka;Arya/Wawo;Sick;Fit;Fit;Recovery;'1-2
Wirawan/Dennis;Arya/Wawo;Injured;Recovery;Fit;Sick;'1-2
Wirawan/Arya;Angga/David;Sick;Injured;Recovery;Injured;'0-2
Arya/Wirawan;David/Moel;Fit;Sick;Fit;Sick;'2-1
Arya/Wirawan;Angga/Dennis;Recovery;Recovery;Fit;Injured;'0-2
Dennis/Wirawan;Angga/David;Injured;Fit;Fit;Fit;'2-1
David/Angga;Arya/Dennis;Fit;Sick;Injured;Injured;'2-1
Moel/Arya;Wirawan/David;Injured;Injured;Injured;Recovery;'2-1
Moel/Arya;Dennis/David;Fit;Injured;Fit;Fit;'2-0
Eka/Dennis;David/Wirawan;Injured;Recovery;Sick;Sick;'0-2
Dennis/Angga;Wawo/Wirawan;Recovery;Injured;Recovery;Fit;'2-0
Angga/Eka;Arya/David;Injured;Injured;Sick;Injured;'2-0
Arya/Wirawan;Angga/Eka;Recovery;Sick;Recovery;Fit;'1-2
David/Arya;Dennis/Eka;Injured;Sick;Injured;Fit;'2-0
Arya/Angga;Moel/Wawo;Injured;Injured;Recovery;Injured;'2-0
Angga/Eka;Moel/Arya;Injured;Sick;Injured;Recovery;'0-2
Wawo/Wirawan;Moel/Dennis;Injured;Sick;Sick;Fit;'2-0
David/Wirawan;Wawo/Moel;Injured;Fit;Sick;Fit;'0-2
Wirawan/Arya;Dennis/Wawo;Injured;Sick;Injured;Injured;'0-2
Arya/Angga;Dennis/Wawo;Sick;Injured;Recovery;Recovery;'2-0
David/Dennis;Wawo/Angga;Recovery;Sick;Recovery;Recovery;'1-2
Arya/David;Moel/Wawo;Injured;Injured;Recovery;Sick;'2-1
Dennis/Wawo;Wirawan/Angga;Sick;Recovery;Sick;Fit;'2-1
Moel/Angga;Dennis/Eka;Sick;Recovery;Injured;Sick;'2-1
David/Eka;Dennis/Angga;Sick;Fit;Injured;Recovery;'1-2
David/Moel;Dennis/Wawo;Recovery;Sick;Recovery;Fit;'2-0
Wirawan/Dennis;Eka/Arya;Injured;Injured;Fit;Recovery;'2-0
Moel/David;Arya/Eka;Sick;Sick;Fit;Fit;'0-2
Moel/Angga;Dennis/Arya;Recovery;Injured;Fit;Fit;'0-2
Wirawan/Arya;Angga/Eka;Sick;Fit;Sick;Fit;'2-0
Moel/Wawo;Dennis/Arya;Fit;Injured;Fit;Recovery;'2-1
Arya/Dennis;David/Moel;Injured;Sick;Injured;Recovery;'2-1
Wawo/Eka;Dennis/Moel;Recovery;Recovery;Injured;Sick;'2-0
Wirawan/Arya;David/Moel;Fit;Sick;Fit;Fit;'1-2
Arya/Wirawan;Angga/Moel;Fit;Injured;Injured;Recovery;'0-2
Eka/David;Arya/Wirawan;Sick;Injured;Sick;Sick;'1-2
Angga/Moel;Arya/Wawo;Sick;Sick;Fit;Recovery;'1-2
Angga/Arya;David/Wawo;Sick;Injured;Recovery;Recovery;'2-0
Dennis/Moel;Arya/Wawo;Sick;Sick;Sick;Injured;'0-2
Dennis/Moel;Eka/Wirawan;Sick;Sick;Sick;Recovery;'1-2
David/Arya;Eka/Angga;Injured;Injured;Recovery;Recovery;'1-2
Angga/Eka;Moel/Wawo;Injured;Recovery;Recovery;Recovery;'1-2
Moel/Eka;Dennis/Wirawan;Sick;Fit;Recovery;Fit;'2-0
Angga/Moel;Dennis/Wirawan;Sick;Fit;Fit;Sick;'2-0
Angga/Moel;Wirawan/Eka;Recovery;Fit;Injured;Injured;'2-0
Wirawan/Moel;Arya/Angga;Sick;Injured;Sick;Sick;'1-2
Dennis/Wirawan;Wawo/Moel;Fit;Injured;Injured;Injured;'2-0
Wirawan/Eka;Dennis/Wawo;Sick;Sick;Fit;Recovery;'2-0
Dennis/Angga;David/Wawo;Sick;Sick;Injured;Sick;'0-2
David/Angga;Wawo/Dennis;Fit;Fit;Sick;Injured;'1-2
Arya/Wawo;Eka/Angga;Fit;Fit;Recovery;Fit;'2-1
Arya/Wirawan;Eka/Moel;Sick;Recovery;Injured;Injured;'1-2
Moel/Wirawan;Arya/Wawo;Fit;Recovery;Injured;Injured;'2-0
Wirawan/Dennis;Arya/Angga;Recovery;Fit;Injured;Sick;'2-0
Wawo/Eka;Moel/Wirawan;Recovery;Recovery;Fit;Sick;'2-0
Moel/Arya;Angga/Eka;Sick;Recovery;Recovery;Recovery;'0-2
Dennis/Wawo;David/Eka;Fit;Sick;Sick;Recovery;'1-2
Angga/Eka;Dennis/Wirawan;Injured;Sick;Injured;Injured;'2-0
Wirawan/Moel;Wawo/David;Recovery;Fit;Sick;Injured;'2-0
Moel/Angga;Dennis/Wirawan;Recovery;Fit;Sick;Injured;'2-1
David/Arya;Moel/Eka;Sick;Injured;Recovery;Recovery;'1-2
Angga/Wawo;Moel/David;Recovery;Sick;Fit;Fit;'0-2
David/Wawo;Moel/Dennis;Recovery;Sick;Fit;Recovery;'2-0
Dennis/Wirawan;Eka/Wawo;Injured;Fit;Sick;Sick;'1-2
Wawo/Dennis;Angga/Moel;Injured;Injured;Injured;Injured;'0-2
Wawo/Angga;David/Eka;Recovery;Recovery;Injured;Sick;'1-2
Wawo/Moel;Wirawan/David;Recovery;Injured;Sick;Sick;'0-2
Dennis/Wirawan;Angga/Wawo;Sick;Fit;Injured;Fit;'2-0
Arya/Wirawan;Dennis/Angga;Fit;Injured;Recovery;Sick;'2-1
Wirawan/David;Moel/Wawo;Recovery;Fit;Sick;Fit;'0-2
Wawo/Moel;Arya/Angga;Recovery;Fit;Recovery;Fit;'1-2
Moel/Arya;Wirawan/David;Injured;Fit;Injured;Sick;'0-2
Dennis/Angga;Eka/David;Sick;Injured;Recovery;Recovery;'1-2
David/Moel;Wirawan/Angga;Recovery;Injured;Fit;Recovery;'0-2
Arya/Eka;David/Wirawan;Recovery;Injured;Fit;Recovery;'1-2
Wirawan/Eka;Wawo/Dennis;Sick;Sick;Sick;Injured;'2-1
Moel/Arya;David/Eka;Injured;Sick;Sick;Fit;'1-2
Eka/Wawo;Dennis/Moel;Fit;Fit;Fit;Sick;'0-2
Moel/David;Dennis/Wirawan;Sick;Recovery;Sick;Injured;'0-2
Wirawan/Eka;Angga/David;Sick;Sick;Recovery;Injured;'1-2
Arya/Moel;Wawo/David;Sick;Recovery;Sick;Injured;'2-0
Dennis/Eka;Moel/Angga;Sick;Sick;Fit;Fit;'0-2
Arya/Angga;Wirawan/Wawo;Recovery;Recovery;Injured;Recovery;'2-0
Wawo/Eka;Arya/Angga;Fit;Recovery;Fit;Sick;'2-0
Arya/Dennis;Wirawan/Wawo;Injured;Injured;Injured;Injured;'2-1
Dennis/Arya;Moel/Wirawan;Injured;Fit;Injured;Fit;'0-2
Wawo/Wirawan;Moel/Arya;Injured;Injured;Injured;Sick;'2-1
Arya/David;Angga/Wawo;Sick;Recovery;Fit;Injured;'2-1
Eka/Angga;Moel/Wirawan;Fit;Fit;Injured;Fit;'1-2
Angga/Eka;Arya/Moel;Fit;Injured;Injured;Sick;'2-1
Wirawan/Angga;Moel/Dennis;Sick;Recovery;Injured;Injured;'2-1
Dennis/Wawo;Moel/Arya;Recovery;Fit;Injured;Sick;'1-2
Angga/Eka;Arya/Wawo;Injured;Sick;Recovery;Sick;'2-1
David/Wawo;Arya/Dennis;Sick;Sick;Sick;Recovery;'1-2
Moel/Wirawan;Eka/Arya;Sick;Injured;Sick;Recovery;'0-2
Wirawan/Dennis;Arya/Moel;Recovery;Fit;Recovery;Sick;'2-0
Eka/Arya;Moel/David;Fit;Fit;Injured;Injured;'0-2
Eka/Arya;David/Dennis;Sick;Sick;Fit;Fit;'0-2
Wirawan/Angga;Dennis/Wawo;Sick;Fit;Fit;Injured;'2-1
David/Arya;Eka/Angga;Injured;Recovery;Injured;Fit;'2-0
Eka/Angga;Arya/David;Sick;Recovery;Injured;Sick;'2-0
Moel/Arya;Wawo/David;Recovery;Recovery;Fit;Recovery;'2-0
Dennis/Angga;Eka/Arya;Recovery;Fit;Sick;Fit;'1-2
Arya/Moel;Wirawan/Eka;Fit;Sick;Fit;Fit;'1-2
Angga/Wawo;David/Arya;Fit;Injured;Recovery;Recovery;'2-0
Wawo/Wirawan;Moel/Angga;Recovery;Fit;Injured;Injured;'1-2
Eka/Dennis;Moel/Angga;Fit;Fit;Recovery;Fit;'0-2
Dennis/Wawo;Arya/David;Sick;Recovery;Recovery;Recovery;'2-0
Eka/Angga;David/Wirawan;Fit;Recovery;Recovery;Recovery;'2-1
Wirawan/Dennis;Angga/Moel;Sick;Recovery;Sick;Fit;'2-1
Moel/David;Wirawan/Arya;Injured;Injured;Fit;Sick;'2-0
Arya/Wirawan;Moel/Angga;Recovery;Injured;Sick;Recovery;'0-2
Eka/Dennis;Angga/Wirawan;Recovery;Injured;Fit;Injured;'1-2
Arya/Wawo;Eka/Wirawan;Sick;Sick;Recovery;Fit;'2-1
Angga/Wirawan;Wawo/Arya;Injured;Sick;Injured;Fit;'1-2
Angga/Dennis;Moel/Eka;Injured;Recovery;Sick;Injured;'2-1
Angga/Wawo;Wirawan/Dennis;Injured;Recovery;Fit;Fit;'1-2
Moel/Eka;Angga/Arya;Recovery;Recovery;Recovery;Recovery;'2-1
Arya/Wirawan;Wawo/Angga;Fit;Fit;Recovery;Fit;'1-2
Eka/Wawo;David/Dennis;Sick;Fit;Sick;Fit;'2-0
Eka/Angga;Wawo/Dennis;Fit;Fit;Injured;Sick;'2-0
Arya/Dennis;Wawo/Angga;Fit;Fit;Fit;Recovery;'0-2
Eka/Wirawan;Arya/Angga;Fit;Recovery;Sick;Injured;'1-2
David/Arya;Dennis/Eka;Injured;Fit;Fit;Recovery;'0-2
David/Wawo;Dennis/Eka;Sick;Fit;Fit;Injured;'1-2
Dennis/Wirawan;Moel/Arya;Recovery;Injured;Fit;Recovery;'2-0
Arya/Wawo;Angga/Wirawan;Recovery;Sick;Recovery;Fit;'2-1
Arya/Dennis;Moel/Wawo;Recovery;Injured;Recovery;Sick;'2-1
Wirawan/Angga;Arya/Wawo;Fit;Fit;Fit;Sick;'2-1
Wawo/Wirawan;David/Arya;Fit;Sick;Sick;Sick;'1-2
Arya/Moel;Angga/David;Injured;Sick;Sick;Fit;'2-1
David/Arya;Wawo/Dennis;Injured;Injured;Sick;Recovery;'2-0
Wirawan/Dennis;Angga/Arya;Sick;Recovery;Injured;Recovery;'2-1
Wirawan/Wawo;Eka/Moel;Fit;Sick;Fit;Sick;'0-2
Eka/Angga;Wawo/Dennis;Injured;Recovery;Sick;Recovery;'2-0
David/Wawo;Wirawan/Dennis;Fit;Sick;Sick;Injured;'1-2
Eka/Wawo;Dennis/Arya;Injured;Fit;Injured;Injured;'0-2
Wirawan/Moel;Arya/Angga;Fit;Injured;Recovery;Fit;'2-1
Angga/Wawo;Dennis/Moel;Recovery;Sick;Fit;Fit;'0-2
Arya/Wirawan;Moel/Dennis;Injured;Recovery;Recovery;Injured;'1-2
Wirawan/Angga;Moel/Arya;Fit;Recovery;Recovery;Fit;'1-2
Arya/David;Angga/Wirawan;Injured;Sick;Recovery;Fit;'2-0
Wawo/Moel;Wirawan/Arya;Fit;Recovery;Fit;Recovery;'2-1
Moel/Eka;David/Dennis;Recovery;Sick;Sick;Injured;'1-2
David/Dennis;Eka/Moel;Sick;Sick;Fit;Sick;'2-1
Wirawan/Wawo;Angga/Arya;Fit;Fit;Injured;Sick;'1-2
Arya/Wawo;Moel/Angga;Sick;Sick;Injured;Sick;'0-2
Moel/Arya;Wirawan/Dennis;Injured;Sick;Recovery;Recovery;'2-1
David/Eka;Angga/Wirawan;Recovery;Recovery;Fit;Recovery;'2-0
David/Wirawan;Eka/Wawo;Recovery;Fit;Injured;Recovery;'0-2
Wirawan/Moel;Wawo/Arya;Fit;Sick;Injured;Fit;'1-2
Moel/Angga;Dennis/Wirawan;Injured;Sick;Recovery;Fit;'2-1
Eka/Arya;Angga/Wirawan;Fit;Injured;Fit;Injured;'2-0
Dennis/Arya;David/Wirawan;Recovery;Fit;Recovery;Sick;'2-0
Wawo/Wirawan;David/Arya;Sick;Sick;Recovery;Sick;'2-0
Wawo/Wirawan;David/Arya;Injured;Recovery;Sick;Injured;'2-1
Moel/Dennis;Arya/Eka;Injured;Sick;Injured;Injured;'2-1
Moel/Angga;Wirawan/Dennis;Fit;Fit;Sick;Sick;'2-1
Wawo/David;Arya/Angga;Sick;Injured;Injured;Fit;'1-2
Wawo/Angga;Arya/Eka;Fit;Injured;Injured;Fit;'0-2
Dennis/Angga;Wirawan/David;Recovery;Fit;Injured;Recovery;'2-1
Arya/Moel;Wawo/Wirawan;Sick;Recovery;Sick;Injured;'1-2
David/Moel;Dennis/Angga;Sick;Fit;Fit;Injured;'0-2
Moel/Arya;Wirawan/Dennis;Fit;Recovery;Sick;Fit;'0-2
Dennis/Wawo;Wirawan/Moel;Recovery;Injured;Recovery;Fit;'1-2
David/Eka;Wirawan/Dennis;Injured;Recovery;Fit;Recovery;'1-2
Dennis/David;Moel/Angga;Injured;Recovery;Fit;Recovery;'1-2
David/Arya;Dennis/Wawo;Injured;Sick;Injured;Recovery;'2-0
Wirawan/Wawo;Arya/Dennis;Fit;Injured;Sick;Fit;'2-0
David/Moel;Arya/Wirawan;Injured;Fit;Recovery;Sick;'2-1
Moel/Eka;Angga/Arya;Fit;Recovery;Sick;Fit;'0-2
Wirawan/Dennis;Eka/Moel;Sick;Fit;Injured;Injured;'2-1
Angga/Wawo;Dennis/David;Sick;Fit;Recovery;Injured;'2-1
Dennis/Eka;Arya/Angga;Fit;Sick;Recovery;Injured;'2-1
Wirawan/Eka;Arya/Wawo;Sick;Recovery;Recovery;Recovery;'2-0
Wirawan/Wawo;Dennis/Arya;Fit;Sick;Fit;Fit;'0-2
Arya/Angga;David/Dennis;Injured;Injured;Fit;Fit;'2-0
Eka/Dennis;Moel/Wawo;Injured;Fit;Recovery;Fit;'2-1
Moel/David;Angga/Arya;Injured;Fit;Injured;Sick;'1-2
Moel/Dennis;Wirawan/Arya;Sick;Injured;Injured;Fit;'1-2
Wawo/Moel;Angga/Eka;Fit;Recovery;Recovery;Injured;'1-2
Wawo/Moel;Wirawan/Angga;Injured;Recovery;Fit;Sick;'2-1
Moel/Arya;Wawo/Eka;Recovery;Fit;Recovery;Recovery;'1-2
Moel/Angga;Dennis/Eka;Injured;Sick;Recovery;Sick;'2-1
Wirawan/Dennis;Eka/Arya;Fit;Injured;Injured;Sick;'0-2
Arya/Eka;Moel/David;Sick;Injured;Injured;Injured;'1-2
Wirawan/Moel;Wawo/Arya;Fit;Recovery;Recovery;Sick;'2-1
Dennis/Angga;Eka/Wawo;Sick;Recovery;Sick;Sick;'2-0
Arya/Moel;Angga/Dennis;Fit;Fit;Sick;Recovery;'1-2
Wawo/Arya;Moel/Wirawan;Recovery;Injured;Injured;Sick;'2-0
Dennis/Angga;Arya/David;Sick;Fit;Fit;Fit;'1-2
Moel/Angga;Wirawan/Dennis;Sick;Fit;Injured;Sick;'0-2
Dennis/Arya;Moel/David;Fit;Fit;Sick;Fit;'0-2
Wirawan/Angga;Wawo/Eka;Injured;Recovery;Injured;Sick;'0-2
David/Dennis;Angga/Wirawan;Sick;Fit;Injured;Sick;'0-2
Wawo/Dennis;Moel/David;Sick;Fit;Sick;Sick;'0-2
Wirawan/David;Arya/Wawo;Recovery;Injured;Fit;Fit;'2-0
Wawo/Dennis;David/Eka;Sick;Recovery;Sick;Sick;'0-2
Wirawan/Angga;Wawo/Dennis;Recovery;Recovery;Sick;Injured;'2-0
Moel/Eka;Dennis/Angga;Sick;Fit;Injured;Fit;'1-2
Arya/Eka;Wirawan/David;Fit;Sick;Sick;Injured;'2-1
Angga/David;Eka/Arya;Recovery;Injured;Recovery;Fit;'0-2
Eka/Wawo;Moel/Arya;Sick;Sick;Recovery;Injured;'1-2
Dennis/Moel;Eka/Angga;Recovery;Sick;Injured;Fit;'1-2
Dennis/David;Moel/Wawo;Recovery;Recovery;Fit;Sick;'2-1
Wawo/Eka;David/Arya;Fit;Sick;Fit;Recovery;'2-1
David/Wirawan;Dennis/Angga;Sick;Sick;Sick;Fit;'2-1
Wirawan/Eka;Dennis/Wawo;Fit;Injured;Fit;Recovery;'0-2
Wirawan/Moel;Dennis/Angga;Recovery;Injured;Sick;Sick;'2-0
Arya/Angga;Wirawan/Dennis;Fit;Sick;Injured;Recovery;'1-2
Moel/Wirawan;Eka/David;Recovery;Sick;Fit;Injured;'2-1
Eka/Dennis;Wirawan/Angga;Fit;Sick;Injured;Injured;'0-2
Arya/Angga;Dennis/Moel;Injured;Recovery;Injured;Recovery;'1-2
Moel/Eka;Dennis/Wirawan;Recovery;Injured;Injured;Recovery;'0-2
Dennis/Moel;David/Arya;Fit;Fit;Recovery;Recovery;'2-0
Wirawan/Moel;Wawo/Arya;Fit;Recovery;Sick;Injured;'2-0
Wawo/Arya;Eka/Dennis;Injured;Injured;Recovery;Fit;'0-2
Dennis/David;Moel/Eka;Sick;Sick;Sick;Sick;'0-2
Angga/David;Dennis/Moel;Sick;Injured;Fit;Injured;'0-2
David/Eka;Angga/Moel;Fit;Sick;Fit;Sick;'2-0
Arya/Eka;Wirawan/David;Recovery;Recovery;Recovery;Injured;'1-2
Wawo/Moel;Dennis/Angga;Fit;Recovery;Sick;Sick;'2-1
David/Angga;Eka/Wirawan;Sick;Recovery;Injured;Sick;'0-2
Eka/Moel;Angga/Wawo;Injured;Fit;Injured;Sick;'2-0
Wawo/David;Moel/Arya;Sick;Injured;Sick;Injured;'0-2
Arya/Wirawan;Moel/Wawo;Fit;Sick;Sick;Recovery;'0-2
Moel/Arya;Wirawan/Dennis;Recovery;Recovery;Injured;Fit;'1-2
Eka/Arya;Angga/Wirawan;Fit;Sick;Recovery;Injured;'2-0
Wirawan/Eka;Moel/David;Fit;Fit;Recovery;Injured;'2-1
Eka/Wirawan;Wawo/Dennis;Recovery;Injured;Sick;Injured;'2-0
Dennis/David;Wirawan/Eka;Sick;Recovery;Sick;Injured;'2-1
Eka/David;Moel/Arya;Fit;Injured;Sick;Fit;'0-2
Eka/David;Moel/Wirawan;Recovery;Fit;Sick;Injured;'2-0
Wirawan/Eka;David/Arya;Recovery;Fit;Sick;Recovery;'2-1
Wirawan/Moel;Wawo/Arya;Fit;Fit;Fit;Injured;'2-1
Angga/David;Wawo/Eka;Injured;Recovery;Injured;Recovery;'0-2
Wirawan/Moel;Wawo/Dennis;Sick;Fit;Sick;Recovery;'2-1
Eka/Wawo;Moel/Angga;Sick;Sick;Recovery;Fit;'2-1
Angga/Dennis;Eka/Wawo;Sick;Sick;Recovery;Fit;'2-0
Arya/David;Moel/Dennis;Injured;Sick;Recovery;Recovery;'0-2
Eka/Dennis;Wawo/Angga;Recovery;Injured;Fit;Sick;'2-1
David/Moel;Arya/Angga;Injured;Fit;Injured;Recovery;'1-2
Wirawan/Wawo;Arya/Angga;Fit;Fit;Sick;Injured;'1-2
Wirawan/Wawo;Arya/Angga;Recovery;Recovery;Sick;Fit;'0-2
Wawo/Moel;Eka/Wirawan;Injured;Injured;Fit;Sick;'1-2
Dennis/David;Arya/Eka;Sick;Sick;Sick;Recovery;'2-0
Angga/Wirawan;Eka/David;Injured;Fit;Sick;Fit;'0-2
Angga/Wawo;Moel/Eka;Injured;Sick;Injured;Recovery;'0-2
David/Wirawan;Dennis/Wawo;Injured;Fit;Sick;Recovery;'2-1
Moel/Wawo;Eka/Arya;Injured;Recovery;Recovery;Recovery;'2-0
David/Arya;Moel/Angga;Injured;Injured;Recovery;Fit;'2-0
David/Wawo;Wirawan/Arya;Injured;Injured;Fit;Injured;'1-2
Arya/Angga;Wawo/Moel;Recovery;Injured;Sick;Recovery;'2-0
Wirawan/Moel;Angga/Dennis;Fit;Fit;Injured;Injured;'2-1
Wirawan/David;Arya/Eka;Fit;Injured;Fit;Fit;'2-1
Arya/Moel;Wirawan/Eka;Sick;Fit;Fit;Sick;'1-2
Wirawan/Moel;Arya/Dennis;Recovery;Fit;Sick;Recovery;'0-2
Dennis/Angga;Arya/Moel;Injured;Injured;Sick;Fit;'1-2
Angga/David;Moel/Eka;Sick;Injured;Fit;Sick;'1-2
Angga/David;Wawo/Eka;Recovery;Sick;Fit;Sick;'2-0
Moel/Arya;Angga/Eka;Sick;Fit;Recovery;Recovery;'2-1
Wirawan/Arya;Dennis/David;Fit;Sick;Recovery;Sick;'2-0
Arya/Dennis;Angga/Wawo;Sick;Fit;Sick;Fit;'0-2
Arya/Wirawan;Wawo/Dennis;Recovery;Injured;Injured;Recovery;'2-1
Arya/David;Dennis/Eka;Sick;Fit;Injured;Recovery;'2-0
Arya/Eka;Dennis/Angga;Fit;Sick;Recovery;Sick;'2-0
Wawo/Wirawan;Arya/David;Fit;Sick;Sick;Recovery;'1-2
Eka/Wirawan;David/Arya;Fit;Injured;Fit;Recovery;'2-0
Dennis/David;Arya/Wirawan;Recovery;Recovery;Injured;Injured;'1-2
Eka/Moel;Angga/Wawo;Recovery;Recovery;Injured;Fit;'0-2
Arya/David;Wawo/Moel;Sick;Recovery;Injured;Recovery;'2-0
Wawo/Moel;Angga/Arya;Injured;Fit;Fit;Injured;'1-2
Moel/Angga;Dennis/Eka;Fit;Recovery;Fit;Fit;'2-0
Wirawan/Eka;David/Dennis;Sick;Recovery;Recovery;Injured;'2-0
Arya/Wawo;Wirawan/David;Fit;Fit;Fit;Injured;'1-2
Moel/Wawo;Eka/Angga;Sick;Injured;Recovery;Recovery;'2-0
Wawo/Arya;Moel/David;Fit;Injured;Fit;Recovery;'2-0
Wirawan/Angga;Dennis/Moel;Sick;Injured;Recovery;Sick;'0-2
Moel/Angga;David/Arya;Sick;Injured;Fit;Fit;'2-1
Arya/Moel;Wirawan/David;Sick;Sick;Sick;Fit;'2-0
Angga/Wirawan;David/Dennis;Injured;Sick;Sick;Injured;'0-2
Eka/Angga;Dennis/Wawo;Fit;Recovery;Fit;Injured;'2-1
Angga/Wirawan;Dennis/David;Sick;Sick;Injured;Fit;'2-0
